checkin,checkout,fuzzy_score,latitude,longitude,scraped_date,Competitive Status,destination,tbo_hotelcode,tbo_hotelname,tbo_chainname,thirdparty,thirdparty_price,tbo_price,price_diff_perc,suppliername,tbo_latitude,tbo_longitude,apw_bucket_new,checkin_day,checkout_day
2026-05-08,2026-05-09,100,12.9293118,100.884148,5/5/2026,Losing,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,1696,1713.07,-1.006485849,EANv2Package,12.929312,100.884148,< 10 days,Friday,Saturday
2026-05-15,2026-05-16,100,12.9293118,100.884148,5/12/2026,Losing,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,1965,1997.72,-1.665139949,EANv2Package,12.929312,100.884148,< 10 days,Friday,Saturday
2026-05-22,2026-05-24,100,12.9293118,100.884148,5/5/2026,Winning,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,6443,6423.98,0.295204097,EANv2Package,12.929312,100.884148,15-30 days,Friday,Sunday
2026-05-29,2026-05-31,100,12.9293118,100.884148,5/12/2026,Losing,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,3802,3849.82,-1.257759074,EANv2,12.929312,100.884148,15-30 days,Friday,Sunday
2026-06-05,2026-06-06,100,12.9293118,100.884148,5/5/2026,Winning,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,1940,1927.19,0.660309278,EANv2Package,12.929312,100.884148,31-45 days,Friday,Saturday
2026-06-12,2026-06-13,100,12.9293118,100.884148,5/12/2026,Winning,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,1965,1959.51,0.279389313,EANv2Package,12.929312,100.884148,31-45 days,Friday,Saturday
2026-06-12,2026-06-14,100,12.9293118,100.884148,5/12/2026,Winning,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,7338,3919.02,46.59280458,EANv2Package,12.929312,100.884148,31-45 days,Friday,Sunday
2026-06-19,2026-06-20,100,12.9293118,100.884148,5/5/2026,Winning,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,1937,1927.19,0.506453278,EANv2Package,12.929312,100.884148,31-45 days,Friday,Saturday
2026-06-26,2026-06-28,100,12.9293118,100.884148,5/12/2026,Losing,Pattaya,1682946,Zip Lounge & Apartments,Independent,Otilla,3365,3407.62,-1.266567608,EANv2,12.929312,100.884148,31-45 days,Friday,Sunday
2026-05-08,2026-05-09,100,12.9,100.87,5/5/2026,Winning,Pattaya,1418078,Zing Resort & Spa,Independent,Tripjack,2006,1971.42,1.746848944,Affiliate1,12.90134,100.869279,< 10 days,Friday,Saturday
2026-05-08,2026-05-09,100,12.90134,100.869278,5/5/2026,Winning,Pattaya,1418078,Zing Resort & Spa,Independent,Otilla,2035,1971.42,3.124324324,Affiliate1,12.90134,100.869279,< 10 days,Friday,Saturday
2026-05-08,2026-05-09,100,12.90134,100.86962,5/4/2026,Winning,Pattaya,1418078,Zing Resort & Spa,Independent,MakeMyTrip,2219,1977.45,10.88553402,Affiliate1,12.90134,100.869279,< 10 days,Friday,Saturday
2026-05-15,2026-05-16,100,12.90134,100.869278,5/12/2026,Winning,Pattaya,1418078,Zing Resort & Spa,Independent,Otilla,2293,2232.25,2.649367641,Affiliate1,12.90134,100.869279,< 10 days,Friday,Saturday
2026-05-15,2026-05-16,100,12.90138,100.86953,5/13/2026,Winning,Pattaya,1418078,Zing Resort & Spa,Independent,MakeMyTrip,2381,2233.53,6.193616128,Affiliate1,12.90134,100.869279,< 10 days,Friday,Saturday
2026-05-22,2026-05-24,100,12.90134,100.869278,5/5/2026,Winning,Pattaya,1418078,Zing Resort & Spa,Independent,Otilla,4071,3941.88,3.171702284,Affiliate1,12.90134,100.869279,15-30 days,Friday,Sunday
